[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
07:21:10,469 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
Feb 06, 2015 9:00:54 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:00:54 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:00:55 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:00:55 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:00:55 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10961.924166994457
Feb 06, 2015 9:00:55 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 06, 2015 9:01:07 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:07 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:07 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:01:07 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:07 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:01:08 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:08 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:08 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10643.307312041445
Feb 06, 2015 9:01:08 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 06, 2015 9:01:20 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:20 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:01:20 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:20 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:01:20 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:20 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:20 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:20 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10327.095630827913
Feb 06, 2015 9:01:20 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 06, 2015 9:01:32 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:01:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:01:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:33 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-10094.705535017129
Feb 06, 2015 9:01:33 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 06, 2015 9:01:45 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:46 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:46 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:01:46 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:46 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:01:46 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:46 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:46 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9819.377485668412
Feb 06, 2015 9:01:46 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 06, 2015 9:01:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:01:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:01:58 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:01:59 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:59 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:01:59 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9606.953453609945
Feb 06, 2015 9:01:59 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 06, 2015 9:02:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:02:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:02:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:02:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:02:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:12 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:12 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9439.185387603538
Feb 06, 2015 9:02:12 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=9
Feb 06, 2015 9:02:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:02:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:02:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:02:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:02:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:24 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9171.165007767288
Feb 06, 2015 9:02:24 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=10
Feb 06, 2015 9:02:36 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:37 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:02:37 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:02:37 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:02:37 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:02:37 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:37 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:37 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9063.240132440013
Feb 06, 2015 9:02:37 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=11
Feb 06, 2015 9:02:49 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:49 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:02:49 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:02:50 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:02:50 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:02:50 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 0, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:50 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:02:50 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8917.553931379109
Feb 06, 2015 9:02:50 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=12
Feb 06, 2015 9:03:02 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 6, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:03:02 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 2, Number of instances with:
	 -infinite labeled weight: 2
	 -infinite unlabeled weight: 0
	 -infinite weight: 2
Feb 06, 2015 9:03:02 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 4, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:03:02 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 4
	 -infinite unlabeled weight: 0
	 -infinite weight: 4
Feb 06, 2015 9:03:02 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 7, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 9:03:03 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 9:03:03 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
