[INFO] Scanning for projects...
[INFO]                                                                         
[INFO] ------------------------------------------------------------------------
[INFO] Building jg2p-core 1.0-SNAPSHOT
[INFO] ------------------------------------------------------------------------
[INFO] 
[INFO] --- exec-maven-plugin:1.3.2:java (default-cli) @ jg2p-core ---
[WARNING] Warning: killAfter is now deprecated. Do you need it ? Please comment on MEXEC-6.
23:01:29,286 -- groovy.lang.GroovyShell.main() align.AlignerTrainer - Starting EM rounds...
Feb 05, 2015 11:58:41 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=113
Feb 05, 2015 11:58:41 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF training has converged, i=113
23:58:41,411 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - CRF Training took 6.070 s
23:58:41,412 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - AlignTagTrainer evaluation for round 0...
Feb 05, 2015 11:58:41 PM cc.mallet.fst.TransducerEvaluator preamble
INFO: Evaluator iteration=114 cost=NA (not Optimizable.ByValue)
Feb 05, 2015 11:58:41 PM cc.mallet.fst.TokenAccuracyEvaluator evaluateInstanceList
INFO: trainAndSave accuracy=0.9121758036962261
Feb 05, 2015 11:58:41 PM cc.mallet.fst.TokenAccuracyEvaluator evaluateInstanceList
INFO: test accuracy=NaN
23:58:41,497 -- groovy.lang.GroovyShell.main() aligntag.AlignTagTrainer - For round 0 trainAndSave 0.9121758036962261 and test NaN
23:58:41,729 -- groovy.lang.GroovyShell.main() train.JointEncoderTrainer - Super/Eq/Crf/ML 4454/265/75/206 ML added count 393
23:58:41,974 -- groovy.lang.GroovyShell.main() seq.PhonemeCrfTrainer - Read 5187 instances of training data
Feb 05, 2015 11:58:41 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood gatherConstraints
INFO: Gathering constraints...
Feb 05, 2015 11:58:42 PM cc.mallet.fst.ThreadedOptimizable <init>
INFO: Creating 8 threads for updating gradient...
Feb 05, 2015 11:58:42 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF about to train with 100 iterations
Feb 05, 2015 11:58:54 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 05, 2015 11:58:55 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 05, 2015 11:58:56 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9601.273586280538
Feb 05, 2015 11:59:07 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 05, 2015 11:59:08 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 05, 2015 11:59:09 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9371.418422878556
Feb 05, 2015 11:59:20 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 05, 2015 11:59:21 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 05, 2015 11:59:22 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-9059.103103317686
Feb 05, 2015 11:59:22 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=0
Feb 05, 2015 11:59:34 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 05, 2015 11:59:34 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 05, 2015 11:59:35 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8677.05948880707
Feb 05, 2015 11:59:35 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=1
Feb 05, 2015 11:59:46 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 05, 2015 11:59:47 PM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 05, 2015 11:59:49 PM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8425.515222861739
Feb 05, 2015 11:59:49 PM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=2
Feb 06, 2015 12:00:00 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:00:02 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:00:02 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8252.377407932094
Feb 06, 2015 12:00:02 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=3
Feb 06, 2015 12:00:14 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:00:15 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:00:15 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7900.380421726311
Feb 06, 2015 12:00:15 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=4
Feb 06, 2015 12:00:27 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:00:28 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:00:28 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-8014.703423987789
Feb 06, 2015 12:00:39 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:00:41 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:00:42 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7765.930259307241
Feb 06, 2015 12:00:42 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=5
Feb 06, 2015 12:00:53 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:00:55 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:00:55 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7640.521320680016
Feb 06, 2015 12:00:55 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=6
Feb 06, 2015 12:01:07 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:01:08 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:01:09 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7509.635245641467
Feb 06, 2015 12:01:09 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=7
Feb 06, 2015 12:01:21 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:01:22 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:01:22 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7367.108630366469
Feb 06, 2015 12:01:22 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=8
Feb 06, 2015 12:01:34 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:01:34 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:01:37 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7230.590536709089
Feb 06, 2015 12:01:37 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=9
Feb 06, 2015 12:01:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:01:49 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:01:50 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7105.167436089785
Feb 06, 2015 12:01:50 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=10
Feb 06, 2015 12:02:03 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:02:04 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:02:05 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-7000.488862253831
Feb 06, 2015 12:02:05 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=11
Feb 06, 2015 12:02:17 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:02:17 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:02:19 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6869.9424258839645
Feb 06, 2015 12:02:19 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=12
Feb 06, 2015 12:02:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:02:33 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:02:33 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6810.970743999466
Feb 06, 2015 12:02:33 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=13
Feb 06, 2015 12:02:45 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:02:48 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:02:48 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6741.893748850504
Feb 06, 2015 12:02:48 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=14
Feb 06, 2015 12:03:00 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:03:01 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:03:02 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6690.293035676604
Feb 06, 2015 12:03:02 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=15
Feb 06, 2015 12:03:14 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:03:15 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:03:17 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6605.892366886024
Feb 06, 2015 12:03:17 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=16
Feb 06, 2015 12:03:28 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:03:30 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:03:30 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6536.803932054314
Feb 06, 2015 12:03:30 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=17
Feb 06, 2015 12:03:42 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:03:44 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:03:44 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6448.028529505862
Feb 06, 2015 12:03:44 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=18
Feb 06, 2015 12:03:55 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:03:57 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:03:58 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6395.566768445912
Feb 06, 2015 12:03:58 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=19
Feb 06, 2015 12:04:10 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 5, Number of instances with:
	 -infinite labeled weight: 3
	 -infinite unlabeled weight: 0
	 -infinite weight: 3
Feb 06, 2015 12:04:11 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
	 -infinite weight: 1
Feb 06, 2015 12:04:11 AM cc.mallet.fst.ThreadedOptimizable getValue
INFO: getValue() (loglikelihood, optimizable by label likelihood) =-6357.717452702644
Feb 06, 2015 12:04:11 AM cc.mallet.fst.CRFTrainerByThreadedLabelLikelihood train
INFO: CRF finished one iteration of maximizer, i=20
Feb 06, 2015 12:04:24 AM cc.mallet.fst.CRFOptimizableByBatchLabelLikelihood getExpectationValue
WARNING: Batch: 3, Number of instances with:
	 -infinite labeled weight: 1
	 -infinite unlabeled weight: 0
